Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,36650,321,08:33:40,2021-09-16
SHOT,3,41,36650,321,08:33:43,2021-09-16
SHOT,3,41,36650,321,08:33:48,2021-09-16
SHOT,3,41,36650,321,08:35:16,2021-09-16
SHOT,3,41,36650,321,08:35:19,2021-09-16
SHOT,3,41,36650,321,08:35:23,2021-09-16
SHOT,3,41,36650,321,08:35:26,2021-09-16
SHOT,3,41,36650,321,08:35:30,2021-09-16
SHOT,3,41,36650,321,08:35:33,2021-09-16
SHOT,3,41,36650,321,08:35:37,2021-09-16
SHOT,3,41,36650,321,08:35:40,2021-09-16
SHOT,3,41,36650,321,08:35:47,2021-09-16
SHOT,3,41,36650,321,08:35:50,2021-09-16
SHOT,3,41,36650,321,08:35:53,2021-09-16
SHOT,3,41,36650,321,08:35:56,2021-09-16
SHOT,3,41,36650,321,08:36:00,2021-09-16
SHOT,3,41,36650,321,08:36:03,2021-09-16
SHOT,3,41,36650,321,08:36:06,2021-09-16
SHOT,3,41,36650,321,08:36:10,2021-09-16
SHOT,3,41,36650,321,08:36:16,2021-09-16
SHOT,3,41,36650,321,08:36:20,2021-09-16
SHOT,3,41,36650,321,08:36:23,2021-09-16
SHOT,3,41,36650,321,08:36:26,2021-09-16
SHOT,3,41,36650,321,08:36:30,2021-09-16
SHOT,3,41,36650,321,08:36:33,2021-09-16
SHOT,3,41,36650,321,08:36:36,2021-09-16
SHOT,3,41,36650,321,08:36:40,2021-09-16
SHOT,3,41,36650,321,08:36:43,2021-09-16
SHOT,3,41,36650,321,08:36:46,2021-09-16
SHOT,3,41,36650,321,08:36:49,2021-09-16
SHOT,3,41,36650,321,08:36:53,2021-09-16
SHOT,3,41,36650,321,08:36:57,2021-09-16
SHOT,3,41,36650,321,08:37:01,2021-09-16
SHOT,3,41,36650,321,08:37:05,2021-09-16
SHOT,3,41,36650,321,08:37:09,2021-09-16
SHOT,3,41,36650,321,08:37:13,2021-09-16
SHOT,3,41,36650,321,08:37:16,2021-09-16
SHOT,3,41,36650,321,08:37:20,2021-09-16
SHOT,3,41,36650,321,08:37:23,2021-09-16
SHOT,3,41,36650,321,08:37:27,2021-09-16
SHOT,3,41,36650,321,08:37:30,2021-09-16
SHOT,3,41,36650,321,08:37:34,2021-09-16
SHOT,3,41,36650,321,08:37:38,2021-09-16
SHOT,3,41,36650,321,08:37:42,2021-09-16
SHOT,3,41,36650,321,08:37:46,2021-09-16
SHOT,3,41,36650,321,08:37:50,2021-09-16
SHOT,3,41,36650,321,08:37:55,2021-09-16
SHOT,3,41,36650,321,08:37:59,2021-09-16
SHOT,3,41,36650,321,08:38:03,2021-09-16
SHOT,3,41,36650,321,08:38:07,2021-09-16
SHOT,3,41,36650,321,08:38:10,2021-09-16
SHOT,3,41,36650,321,08:38:14,2021-09-16
SHOT,3,41,36650,321,08:38:18,2021-09-16
SHOT,3,41,36650,321,08:38:22,2021-09-16
SHOT,3,41,36650,321,08:38:25,2021-09-16
SHOT,3,41,36650,321,08:38:29,2021-09-16
SHOT,3,41,36650,321,08:38:32,2021-09-16
SHOT,3,41,36650,321,08:38:36,2021-09-16
SHOT,3,41,36650,321,08:38:39,2021-09-16
TIME_OUT,3,41,36650,321,08:43:39,2021-09-16
LOG_ON,3,41,36650,321,08:45:24,2021-09-16
SHOT,3,41,36650,321,08:45:29,2021-09-16
SHOT,3,41,36650,321,08:45:34,2021-09-16
SHOT,3,41,36650,321,08:45:38,2021-09-16
SHOT,3,41,36650,321,08:45:41,2021-09-16
SHOT,3,41,36650,321,08:45:46,2021-09-16
SHOT,3,41,36650,321,08:45:50,2021-09-16
SHOT,3,41,36650,321,08:48:23,2021-09-16
SHOT,3,41,36650,321,08:48:27,2021-09-16
SHOT,3,41,36650,321,08:48:31,2021-09-16
SHOT,3,41,36650,321,08:48:35,2021-09-16
SHOT,3,41,36650,321,08:48:38,2021-09-16
SHOT,3,41,36650,321,08:48:42,2021-09-16
SHOT,3,41,36650,321,08:48:47,2021-09-16
SHOT,3,41,36650,321,08:48:51,2021-09-16
SHOT,3,41,36650,321,08:48:54,2021-09-16
                                                                                  LOG_ON,3,41,36650,321,08:18:22,2021-09-16
SHOT,3,41,36650,321,08:18:29,2021-09-16
SHOT,3,41,36650,321,08:18:33,2021-09-16
SHOT,3,41,36650,321,08:18:36,2021-09-16
SHOT,3,41,36650,321,08:18:40,2021-09-16
SHOT,3,41,36650,321,08:18:43,2021-09-16
SHOT,3,41,36650,321,08:18:47,2021-09-16
SHOT,3,41,36650,321,08:18:50,2021-09-16
SHOT,3,41,36650,321,08:18:54,2021-09-16
SHOT,3,41,36650,321,08:18:57,2021-09-16
SHOT,3,41,36650,321,08:19:04,2021-09-16
SHOT,3,41,36650,321,08:19:08,2021-09-16
SHOT,3,41,36650,321,08:19:12,2021-09-16
SHOT,3,41,36650,321,08:19:18,2021-09-16
SHOT,3,41,36650,321,08:19:21,2021-09-16
SHOT,3,41,36650,321,08:19:25,2021-09-16
SHOT,3,41,36650,321,08:19:30,2021-09-16
SHOT,3,41,36650,321,08:19:33,2021-09-16
SHOT,3,41,36650,321,08:19:37,2021-09-16
SHOT,3,41,36650,321,08:19:40,2021-09-16
SHOT,3,41,36650,321,08:19:56,2021-09-16
SHOT,3,41,36650,321,08:19:59,2021-09-16
SHOT,3,41,36650,321,08:20:03,2021-09-16
SHOT,3,41,36650,321,08:20:06,2021-09-16
SHOT,3,41,36650,321,08:20:11,2021-09-16
SHOT,3,41,36650,321,08:20:14,2021-09-16
SHOT,3,41,36650,321,08:20:20,2021-09-16
SHOT,3,41,36650,321,08:20:23,2021-09-16
SHOT,3,41,36650,321,08:20:27,2021-09-16
SHOT,3,41,36650,321,08:20:30,2021-09-16
SHOT,3,41,36650,321,08:20:33,2021-09-16
SHOT,3,41,36650,321,08:20:37,2021-09-16
SHOT,3,41,36650,321,08:20:44,2021-09-16
SHOT,3,41,36650,321,08:20:48,2021-09-16
SHOT,3,41,36650,321,08:20:51,2021-09-16
SHOT,3,41,36650,321,08:20:55,2021-09-16
SHOT,3,41,36650,321,08:20:59,2021-09-16
SHOT,3,41,36650,321,08:21:05,2021-09-16
SHOT,3,41,36650,321,08:21:09,2021-09-16
SHOT,3,41,36650,321,08:21:13,2021-09-16
SHOT,3,41,36650,321,08:21:16,2021-09-16
SHOT,3,41,36650,321,08:21:20,2021-09-16
SHOT,3,41,36650,321,08:21:24,2021-09-16
SHOT,3,41,36650,321,08:21:28,2021-09-16
SHOT,3,41,36650,321,08:21:32,2021-09-16
SHOT,3,41,36650,321,08:21:35,2021-09-16
SHOT,3,41,36650,321,08:21:39,2021-09-16
SHOT,3,41,36650,321,08:21:43,2021-09-16
SHOT,3,41,36650,321,08:21:46,2021-09-16
SHOT,3,41,36650,321,08:21:49,2021-09-16
SHOT,3,41,36650,321,08:21:54,2021-09-16
SHOT,3,41,36650,321,08:21:57,2021-09-16
SHOT,3,41,36650,321,08:22:01,2021-09-16
SHOT,3,41,36650,321,08:22:06,2021-09-16
SHOT,3,41,36650,321,08:22:09,2021-09-16
SHOT,3,41,36650,321,08:22:13,2021-09-16
SHOT,3,41,36650,321,08:22:18,2021-09-16
SHOT,3,41,36650,321,08:22:21,2021-09-16
SHOT,3,41,36650,321,08:22:25,2021-09-16
SHOT,3,41,36650,321,08:22:28,2021-09-16
SHOT,3,41,36650,321,08:22:31,2021-09-16
SHOT,3,41,36650,321,08:22:35,2021-09-16
SHOT,3,41,36650,321,08:22:38,2021-09-16
SHOT,3,41,36650,321,08:22:42,2021-09-16
SHOT,3,41,36650,321,08:22:45,2021-09-16
SHOT,3,41,36650,321,08:22:49,2021-09-16
SHOT,3,41,36650,321,08:22:53,2021-09-16
SHOT,3,41,36650,321,08:23:55,2021-09-16
SHOT,3,41,36650,321,08:23:59,2021-09-16
SHOT,3,41,36650,321,08:24:13,2021-09-16
SHOT,3,41,36650,321,08:24:17,2021-09-16
SHOT,3,41,36650,321,08:24:20,2021-09-16
SHOT,3,41,36650,321,08:24:24,2021-09-16
SHOT,3,41,36650,321,08:24:27,2021-09-16
SHOT,3,41,36650,321,08:24:30,2021-09-16
SHOT,3,41,36650,321,08:24:34,2021-09-16
SHOT,3,41,36650,321,08:24:39,2021-09-16
SHOT,3,41,36650,321,08:24:43,2021-09-16
SHOT,3,41,36650,321,08:24:47,2021-09-16
SHOT,3,41,36650,321,08:24:51,2021-09-16
SHOT,3,41,36650,321,08:24:55,2021-09-16
SHOT,3,41,36650,321,08:24:58,2021-09-16
SHOT,3,41,36650,321,08:25:01,2021-09-16
SHOT,3,41,36650,321,08:25:05,2021-09-16
SHOT,3,41,36650,321,08:25:08,2021-09-16
SHOT,3,41,36650,321,08:25:12,2021-09-16
SHOT,3,41,36650,321,08:25:16,2021-09-16
SHOT,3,41,36650,321,08:25:21,2021-09-16
SHOT,3,41,36650,321,08:25:24,2021-09-16
SHOT,3,41,36650,321,08:25:28,2021-09-16
SHOT,3,41,36650,321,08:25:36,2021-09-16
SHOT,3,41,36650,321,08:25:39,2021-09-16
SHOT,3,41,36650,321,08:25:43,2021-09-16
SHOT,3,41,36650,321,08:25:47,2021-09-16
SHOT,3,41,36650,321,08:25:51,2021-09-16
SHOT,3,41,36650,321,08:25:54,2021-09-16
SHOT,3,41,36650,321,08:25:58,2021-09-16
SHOT,3,41,36650,321,08:26:02,2021-09-16
SHOT,3,41,36650,321,08:26:05,2021-09-16
SHOT,3,41,36650,321,08:26:09,2021-09-16
SHOT,3,41,36650,321,08:26:13,2021-09-16
SHOT,3,41,36650,321,08:26:21,2021-09-16
SHOT,3,41,36650,321,08:26:25,2021-09-16
SHOT,3,41,36650,321,08:26:28,2021-09-16
SHOT,3,41,36650,321,08:26:32,2021-09-16
SHOT,3,41,36650,321,08:26:36,2021-09-16
SHOT,3,41,36650,321,08:26:41,2021-09-16
SHOT,3,41,36650,321,08:26:44,2021-09-16
SHOT,3,41,36650,321,08:26:48,2021-09-16
SHOT,3,41,36650,321,08:26:51,2021-09-16
SHOT,3,41,36650,321,08:26:55,2021-09-16
SHOT,3,41,36650,321,08:26:59,2021-09-16
SHOT,3,41,36650,321,08:27:03,2021-09-16
SHOT,3,41,36650,321,08:27:06,2021-09-16
SHOT,3,41,36650,321,08:27:10,2021-09-16
SHOT,3,41,36650,321,08:27:13,2021-09-16
SHOT,3,41,36650,321,08:27:17,2021-09-16
SHOT,3,41,36650,321,08:27:20,2021-09-16
SHOT,3,41,36650,321,08:27:24,2021-09-16
SHOT,3,41,36650,321,08:27:28,2021-09-16
SHOT,3,41,36650,321,08:27:31,2021-09-16
SHOT,3,41,36650,321,08:27:35,2021-09-16
SHOT,3,41,36650,321,08:27:39,2021-09-16
SHOT,3,41,36650,321,08:27:43,2021-09-16
SHOT,3,41,36650,321,08:27:47,2021-09-16
SHOT,3,41,36650,321,08:27:53,2021-09-16
SHOT,3,41,36650,321,08:27:56,2021-09-16
SHOT,3,41,36650,321,08:28:00,2021-09-16
SHOT,3,41,36650,321,08:28:03,2021-09-16
SHOT,3,41,36650,321,08:28:07,2021-09-16
SHOT,3,41,36650,321,08:28:11,2021-09-16
SHOT,3,41,36650,321,08:28:15,2021-09-16
SHOT,3,41,36650,321,08:28:18,2021-09-16
SHOT,3,41,36650,321,08:28:35,2021-09-16
SHOT,3,41,36650,321,08:28:38,2021-09-16
SHOT,3,41,36650,321,08:28:42,2021-09-16
SHOT,3,41,36650,321,08:28:46,2021-09-16
SHOT,3,41,36650,321,08:28:50,2021-09-16
SHOT,3,41,36650,321,08:28:54,2021-09-16
SHOT,3,41,36650,321,08:28:59,2021-09-16
SHOT,3,41,36650,321,08:29:04,2021-09-16
SHOT,3,41,36650,321,08:29:10,2021-09-16
SHOT,3,41,36650,321,08:29:13,2021-09-16
SHOT,3,41,36650,321,08:29:17,2021-09-16
SHOT,3,41,36650,321,08:29:21,2021-09-16
SHOT,3,41,36650,321,08:29:24,2021-09-16
SHOT,3,41,36650,321,08:29:28,2021-09-16
SHOT,3,41,36650,321,08:29:31,2021-09-16
SHOT,3,41,36650,321,08:29:35,2021-09-16
SHOT,3,41,36650,321,08:29:38,2021-09-16
SHOT,3,41,36650,321,08:29:42,2021-09-16
SHOT,3,41,36650,321,08:29:45,2021-09-16
SHOT,3,41,36650,321,08:29:49,2021-09-16
SHOT,3,41,36650,321,08:29:52,2021-09-16
SHOT,3,41,36650,321,08:29:57,2021-09-16
SHOT,3,41,36650,321,08:30:00,2021-09-16
SHOT,3,41,36650,321,08:30:04,2021-09-16
SHOT,3,41,36650,321,08:30:08,2021-09-16
SHOT,3,41,36650,321,08:30:11,2021-09-16
SHOT,3,41,36650,321,08:30:15,2021-09-16
SHOT,3,41,36650,321,08:30:18,2021-09-16
SHOT,3,41,36650,321,08:30:22,2021-09-16
SHOT,3,41,36650,321,08:30:26,2021-09-16
SHOT,3,41,36650,321,08:30:29,2021-09-16
SHOT,3,41,36650,321,08:30:33,2021-09-16
SHOT,3,41,36650,321,08:30:37,2021-09-16
SHOT,3,41,36650,321,08:30:40,2021-09-16
SHOT,3,41,36650,321,08:30:44,2021-09-16
SHOT,3,41,36650,321,08:30:48,2021-09-16
SHOT,3,41,36650,321,08:30:51,2021-09-16
SHOT,3,41,36650,321,08:30:55,2021-09-16
SHOT,3,41,36650,321,08:30:59,2021-09-16
SHOT,3,41,36650,321,08:31:02,2021-09-16
SHOT,3,41,36650,321,08:31:06,2021-09-16
SHOT,3,41,36650,321,08:31:10,2021-09-16
SHOT,3,41,36650,321,08:31:14,2021-09-16
SHOT,3,41,36650,321,08:31:18,2021-09-16
SHOT,3,41,36650,321,08:31:22,2021-09-16
SHOT,3,41,36650,321,08:31:26,2021-09-16
SHOT,3,41,36650,321,08:31:29,2021-09-16
SHOT,3,41,36650,321,08:31:33,2021-09-16
SHOT,3,41,36650,321,08:31:36,2021-09-16
SHOT,3,41,36650,321,08:31:40,2021-09-16
SHOT,3,41,36650,321,08:32:08,2021-09-16
SHOT,3,41,36650,321,08:32:12,2021-09-16
SHOT,3,41,36650,321,08:32:20,2021-09-16
SHOT,3,41,36650,321,08:32:24,2021-09-16
SHOT,3,41,36650,321,08:32:30,2021-09-16
SHOT,3,41,36650,321,08:32:34,2021-09-16
SHOT,3,41,36650,321,08:32:37,2021-09-16
SHOT,3,41,36650,321,08:32:41,2021-09-16
SHOT,3,41,36650,321,08:32:49,2021-09-16
SHOT,3,41,36650,321,08:32:53,2021-09-16
SHOT,3,41,36650,321,08:32:57,2021-09-16
SHOT,3,41,36650,321,08:33:01,2021-09-16
SHOT,3,41,36650,321,08:33:04,2021-09-16
SHOT,3,41,36650,321,08:33:08,2021-09-16
SHOT,3,41,36650,321,08:33:11,2021-09-16
SHOT,3,41,36650,321,08:33:15,2021-09-16
SHOT,3,41,36650,321,08:33:19,2021-09-16
SHOT,3,41,36650,321,08:33:23,2021-09-16
SHOT,3,41,36650,321,08:33:27,2021-09-16
SHOT,3,41,36650,321,08:33:30,2021-09-16
SHOT,3,41,36650,321,08:33:34,2021-09-16
SHOT,3,41,36650,321,08:33:38,2021-09-16
SHOT,3,41,36650,321,08:33:41,2021-09-16
SHOT,3,41,36650,321,08:33:45,2021-09-16
SHOT,3,41,36650,321,08:33:49,2021-09-16
SHOT,3,41,36650,321,08:33:53,2021-09-16
SHOT,3,41,36650,321,08:33:57,2021-09-16
SHOT,3,41,36650,321,08:34:03,2021-09-16
SHOT,3,41,36650,321,08:34:07,2021-09-16
SHOT,3,41,36650,321,08:34:10,2021-09-16
SHOT,3,41,36650,321,08:34:13,2021-09-16
SHOT,3,41,36650,321,08:34:18,2021-09-16
SHOT,3,41,36650,321,08:34:22,2021-09-16
SHOT,3,41,36650,321,08:34:25,2021-09-16
SHOT,3,41,36650,321,08:34:29,2021-09-16
SHOT,3,41,36650,321,08:34:32,2021-09-16
SHOT,3,41,36650,321,08:34:36,2021-09-16
SHOT,3,41,36650,321,08:34:40,2021-09-16
SHOT,3,41,36650,321,08:34:43,2021-09-16
SHOT,3,41,36650,321,08:34:47,2021-09-16
SHOT,3,41,36650,321,08:34:51,2021-09-16
SHOT,3,41,36650,321,08:34:55,2021-09-16
SHOT,3,41,36650,321,08:35:00,2021-09-16
SHOT,3,41,36650,321,08:35:04,2021-09-16
SHOT,3,41,36650,321,08:35:21,2021-09-16
SHOT,3,41,36650,321,08:35:25,2021-09-16
SHOT,3,41,36650,321,08:35:29,2021-09-16
SHOT,3,41,36650,321,08:35:32,2021-09-16
SHOT,3,41,36650,321,08:35:36,2021-09-16
SHOT,3,41,36650,321,08:35:40,2021-09-16
SHOT,3,41,36650,321,08:35:43,2021-09-16
SHOT,3,41,36650,321,08:35:47,2021-09-16
SHOT,3,41,36650,321,08:35:51,2021-09-16
SHOT,3,41,36650,321,08:35:55,2021-09-16
SHOT,3,41,36650,321,08:36:00,2021-09-16
SHOT,3,41,36650,321,08:36:04,2021-09-16
SHOT,3,41,36650,321,08:36:07,2021-09-16
SHOT,3,41,36650,321,08:36:11,2021-09-16
SHOT,3,41,36650,321,08:36:15,2021-09-16
SHOT,3,41,36650,321,08:36:18,2021-09-16
SHOT,3,41,36650,321,08:36:22,2021-09-16
SHOT,3,41,36650,321,08:36:25,2021-09-16
SHOT,3,41,36650,321,08:36:29,2021-09-16
SHOT,3,41,36650,321,08:36:33,2021-09-16
SHOT,3,41,36650,321,08:36:37,2021-09-16
SHOT,3,41,36650,321,08:36:41,2021-09-16
SHOT,3,41,36650,321,08:36:45,2021-09-16
SHOT,3,41,36650,321,08:36:49,2021-09-16
SHOT,3,41,36650,321,08:36:52,2021-09-16
SHOT,3,41,36650,321,08:36:56,2021-09-16
SHOT,3,41,36650,321,08:37:06,2021-09-16
SHOT,3,41,36650,321,08:37:09,2021-09-16
SHOT,3,41,36650,321,08:37:13,2021-09-16
SHOT,3,41,36650,321,08:37:17,2021-09-16
SHOT,3,41,36650,321,08:37:21,2021-09-16
SHOT,3,41,36650,321,08:37:26,2021-09-16
SHOT,3,41,36650,321,08:37:29,2021-09-16
SHOT,3,41,36650,321,08:37:33,2021-09-16
SHOT,3,41,36650,321,08:37:37,2021-09-16
SHOT,3,41,36650,321,08:37:41,2021-09-16
SHOT,3,41,36650,321,08:38:02,2021-09-16
SHOT,3,41,36650,321,08:38:05,2021-09-16
SHOT,3,41,36650,321,08:38:09,2021-09-16
SHOT,3,41,36650,321,08:38:12,2021-09-16
SHOT,3,41,36650,321,08:38:16,2021-09-16
SHOT,3,41,36650,321,08:38:19,2021-09-16
SHOT,3,41,36650,321,08:38:23,2021-09-16
SHOT,3,41,36650,321,08:38:26,2021-09-16
SHOT,3,41,36650,321,08:38:30,2021-09-16
SHOT,3,41,36650,321,08:38:34,2021-09-16
SHOT,3,41,36650,321,08:38:38,2021-09-16
SHOT,3,41,36650,321,08:38:42,2021-09-16
SHOT,3,41,36650,321,08:38:46,2021-09-16
SHOT,3,41,36650,321,08:38:50,2021-09-16
SHOT,3,41,36650,321,08:38:54,2021-09-16
SHOT,3,41,36650,321,08:38:58,2021-09-16
SHOT,3,41,36650,321,08:39:02,2021-09-16
SHOT,3,41,36650,321,08:39:07,2021-09-16
SHOT,3,41,36650,321,08:39:11,2021-09-16
SHOT,3,41,36650,321,08:39:15,2021-09-16
SHOT,3,41,36650,321,08:39:19,2021-09-16
SHOT,3,41,36650,321,08:39:22,2021-09-16
SHOT,3,41,36650,321,08:39:26,2021-09-16
SHOT,3,41,36650,321,08:39:30,2021-09-16
SHOT,3,41,36650,321,08:39:34,2021-09-16
SHOT,3,41,36650,321,08:39:38,2021-09-16
SHOT,3,41,36650,321,08:39:41,2021-09-16
SHOT,3,41,36650,321,08:39:45,2021-09-16
SHOT,3,41,36650,321,08:39:48,2021-09-16
SHOT,3,41,36650,321,08:39:51,2021-09-16
SHOT,3,41,36650,321,08:39:55,2021-09-16
SHOT,3,41,36650,321,08:39:58,2021-09-16
SHOT,3,41,36650,321,08:40:02,2021-09-16
SHOT,3,41,36650,321,08:40:09,2021-09-16
SHOT,3,41,36650,321,08:40:12,2021-09-16
SHOT,3,41,36650,321,08:40:16,2021-09-16
SHOT,3,41,36650,321,08:40:20,2021-09-16
SHOT,3,41,36650,321,08:40:23,2021-09-16
SHOT,3,41,36650,321,08:40:27,2021-09-16
SHOT,3,41,36650,321,08:40:30,2021-09-16
SHOT,3,41,36650,321,08:40:34,2021-09-16
SHOT,3,41,36650,321,08:40:37,2021-09-16
SHOT,3,41,36650,321,08:40:41,2021-09-16
SHOT,3,41,36650,321,08:40:45,2021-09-16
SHOT,3,41,36650,321,08:40:48,2021-09-16
SHOT,3,41,36650,321,08:40:53,2021-09-16
SHOT,3,41,36650,321,08:40:57,2021-09-16
SHOT,3,41,36650,321,08:41:00,2021-09-16
SHOT,3,41,36650,321,08:41:04,2021-09-16
SHOT,3,41,36650,321,08:41:08,2021-09-16
SHOT,3,41,36650,321,08:41:12,2021-09-16
SHOT,3,41,36650,321,08:41:19,2021-09-16
SHOT,3,41,36650,321,08:41:22,2021-09-16
SHOT,3,41,36650,321,08:41:26,2021-09-16
SHOT,3,41,36650,321,08:41:29,2021-09-16
SHOT,3,41,36650,321,08:41:34,2021-09-16
SHOT,3,41,36650,321,08:41:37,2021-09-16
SHOT,3,41,36650,321,08:41:41,2021-09-16
SHOT,3,41,36650,321,08:41:45,2021-09-16
SHOT,3,41,36650,321,08:41:48,2021-09-16
SHOT,3,41,36650,321,08:41:52,2021-09-16
SHOT,3,41,36650,321,08:41:56,2021-09-16
SHOT,3,41,36650,321,08:41:59,2021-09-16
SHOT,3,41,36650,321,08:42:04,2021-09-16
SHOT,3,41,36650,321,08:42:07,2021-09-16
SHOT,3,41,36650,321,08:42:11,2021-09-16
SHOT,3,41,36650,321,08:42:15,2021-09-16
SHOT,3,41,36650,321,08:42:18,2021-09-16
SHOT,3,41,36650,321,08:42:22,2021-09-16
SHOT,3,41,36650,321,08:42:26,2021-09-16
SHOT,3,41,36650,321,08:42:30,2021-09-16
SHOT,3,41,36650,321,08:42:34,2021-09-16
SHOT,3,41,36650,321,08:42:47,2021-09-16
SHOT,3,41,36650,321,08:42:51,2021-09-16
SHOT,3,41,36650,321,08:42:55,2021-09-16
SHOT,3,41,36650,321,08:42:58,2021-09-16
SHOT,3,41,36650,321,08:43:02,2021-09-16
SHOT,3,41,36650,321,08:43:06,2021-09-16
SHOT,3,41,36650,321,08:43:10,2021-09-16
SHOT,3,41,36650,321,08:43:13,2021-09-16
SHOT,3,41,36650,321,08:43:17,2021-09-16
SHOT,3,41,36650,321,08:43:21,2021-09-16
SHOT,3,41,36650,321,08:43:25,2021-09-16
SHOT,3,41,36650,321,08:43:28,2021-09-16
SHOT,3,41,36650,321,08:43:32,2021-09-16
SHOT,3,41,36650,321,08:43:35,2021-09-16
SHOT,3,41,36650,321,08:43:39,2021-09-16
SHOT,3,41,36650,321,08:43:42,2021-09-16
SHOT,3,41,36650,321,08:43:45,2021-09-16
SHOT,3,41,36650,321,08:43:49,2021-09-16
SHOT,3,41,36650,321,08:43:52,2021-09-16
SHOT,3,41,36650,321,08:43:56,2021-09-16
SHOT,3,41,36650,321,08:43:59,2021-09-16
SHOT,3,41,36650,321,08:44:03,2021-09-16
SHOT,3,41,36650,321,08:44:08,2021-09-16
SHOT,3,41,36650,321,08:44:11,2021-09-16
SHOT,3,41,36650,321,08:44:15,2021-09-16
SHOT,3,41,36650,321,08:44:19,2021-09-16
SHOT,3,41,36650,321,08:44:22,2021-09-16
SHOT,3,41,36650,321,08:44:26,2021-09-16
SHOT,3,41,36650,321,08:44:30,2021-09-16
SHOT,3,41,36650,321,08:44:34,2021-09-16
SHOT,3,41,36650,321,08:44:41,2021-09-16
SHOT,3,41,36650,321,08:44:44,2021-09-16
SHOT,3,41,36650,321,08:44:53,2021-09-16
SHOT,3,41,36650,321,08:44:58,2021-09-16
SHOT,3,41,36650,321,08:45:01,2021-09-16
SHOT,3,41,36650,321,08:45:05,2021-09-16
SHOT,3,41,36650,321,08:45:09,2021-09-16
SHOT,3,41,36650,321,08:45:13,2021-09-16
SHOT,3,41,36650,321,08:45:16,2021-09-16
SHOT,3,41,36650,321,08:45:20,2021-09-16
SHOT,3,41,36650,321,08:45:24,2021-09-16
SHOT,3,41,36650,321,08:48:32,2021-09-16
SHOT,3,41,36650,321,08:48:36,2021-09-16
SHOT,3,41,36650,321,08:48:39,2021-09-16
SHOT,3,41,36650,321,08:48:43,2021-09-16
SHOT,3,41,36650,321,08:48:47,2021-09-16
SHOT,3,41,36650,321,08:48:50,2021-09-16
SHOT,3,41,36650,321,08:48:54,2021-09-16
SHOT,3,41,36650,321,08:48:57,2021-09-16
SHOT,3,41,36650,321,08:49:00,2021-09-16
SHOT,3,41,36650,321,08:49:04,2021-09-16
SHOT,3,41,36650,321,08:49:09,2021-09-16
SHOT,3,41,36650,321,08:49:13,2021-09-16
SHOT,3,41,36650,321,08:49:16,2021-09-16
SHOT,3,41,36650,321,08:49:20,2021-09-16
SHOT,3,41,36650,321,08:49:24,2021-09-16
SHOT,3,41,36650,321,08:49:28,2021-09-16
SHOT,3,41,36650,321,08:49:31,2021-09-16
SHOT,3,41,36650,321,08:49:35,2021-09-16
SHOT,3,41,36650,321,08:49:38,2021-09-16
SHOT,3,41,36650,321,08:49:42,2021-09-16
SHOT,3,41,36650,321,08:49:47,2021-09-16
SHOT,3,41,36650,321,08:49:55,2021-09-16
SHOT,3,41,36650,321,08:50:00,2021-09-16
SHOT,3,41,36650,321,08:50:04,2021-09-16
SHOT,3,41,36650,321,08:50:07,2021-09-16
SHOT,3,41,36650,321,08:50:11,2021-09-16
SHOT,3,41,36650,321,08:50:15,2021-09-16
SHOT,3,41,36650,321,08:50:19,2021-09-16
SHOT,3,41,36650,321,08:50:37,2021-09-16
SHOT,3,41,36650,321,08:50:41,2021-09-16
SHOT,3,41,36650,321,08:50:45,2021-09-16
SHOT,3,41,36650,321,08:50:48,2021-09-16
SHOT,3,41,36650,321,08:50:52,2021-09-16
SHOT,3,41,36650,321,08:50:56,2021-09-16
SHOT,3,41,36650,321,08:50:59,2021-09-16
SHOT,3,41,36650,321,08:51:03,2021-09-16
SHOT,3,41,36650,321,08:51:07,2021-09-16
SHOT,3,41,36650,321,08:51:10,2021-09-16
SHOT,3,41,36650,321,08:51:14,2021-09-16
SHOT,3,41,36650,321,08:51:17,2021-09-16
SHOT,3,41,36650,321,08:51:21,2021-09-16
SHOT,3,41,36650,321,08:51:25,2021-09-16
SHOT,3,41,36650,321,08:51:28,2021-09-16
SHOT,3,41,36650,321,08:51:32,2021-09-16
SHOT,3,41,36650,321,08:51:35,2021-09-16
SHOT,3,41,36650,321,08:51:39,2021-09-16
SHOT,3,41,36650,321,08:51:43,2021-09-16
SHOT,3,41,36650,321,08:51:46,2021-09-16
SHOT,3,41,36650,321,08:51:50,2021-09-16
SHOT,3,41,36650,321,08:51:56,2021-09-16
SHOT,3,41,36650,321,08:51:59,2021-09-16
SHOT,3,41,36650,321,08:52:03,2021-09-16
SHOT,3,41,36650,321,08:52:07,2021-09-16
SHOT,3,41,36650,321,08:52:11,2021-09-16
SHOT,3,41,36650,321,08:52:22,2021-09-16
SHOT,3,41,36650,321,08:52:26,2021-09-16
SHOT,3,41,36650,321,08:52:29,2021-09-16
SHOT,3,41,36650,321,08:52:33,2021-09-16
SHOT,3,41,36650,321,08:52:36,2021-09-16
SHOT,3,41,36650,321,08:52:41,2021-09-16
SHOT,3,41,36650,321,08:52:44,2021-09-16
SHOT,3,41,36650,321,08:52:47,2021-09-16
SHOT,3,41,36650,321,08:52:51,2021-09-16
SHOT,3,41,36650,321,08:52:55,2021-09-16
SHOT,3,41,36650,321,08:52:59,2021-09-16
