Type,pi,Machine,Part,User_ID,Time,Date
L.OUT,pi02,22,1231-1,311,13:31:01,2021-04-15
L.ON,pi02,22,1231-1,311,13:31:20,2021-04-15
MAS,pi02,22,1231-1,311,13:31:22,2021-04-15
MAE,pi02,22,1231-1,311,13:33:02,2021-04-15
SHOT,pi02,22,1231-1,311,13:33:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:33:12,2021-04-15
L.OUT,pi02,22,1231-1,311,13:33:21,2021-04-15
L.ON,pi02,22,1231-1,311,13:35:28,2021-04-15
MAS,pi02,22,1231-1,311,13:35:32,2021-04-15
MAE,pi02,22,1231-1,311,13:35:56,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:03,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:05,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:08,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:10,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:13,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:16,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:43,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:46,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:48,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:50,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:53,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:55,2021-04-15
SHOT,pi02,22,1231-1,311,13:36:57,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:04,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:06,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:09,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:11,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:14,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:16,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:19,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:21,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:23,2021-04-15
SHOT,pi02,22,1231-1,311,13:37:26,2021-04-15
L.OUT,pi02,22,1231-1,311,13:39:04,2021-04-15
L.ON,pi02,22,1231-1,311,13:39:33,2021-04-15
MAS,pi02,22,1231-1,311,13:39:35,2021-04-15
MAE,pi02,22,1231-1,311,13:40:45,2021-04-15
SHOT,pi02,22,1231-1,311,13:40:52,2021-04-15
SHOT,pi02,22,1231-1,311,13:40:58,2021-04-15
SHOT,pi02,22,1231-1,311,13:41:25,2021-04-15
SHOT,pi02,22,1231-1,311,13:42:00,2021-04-15
SHOT,pi02,22,1231-1,311,13:42:24,2021-04-15
SHOT,pi02,22,1231-1,311,13:43:07,2021-04-15
SHOT,pi02,22,1231-1,311,13:43:30,2021-04-15
SHOT,pi02,22,1231-1,311,13:44:26,2021-04-15
SHOT,pi02,22,1231-1,311,13:44:30,2021-04-15
L.OUT,pi02,22,1231-1,311,13:44:42,2021-04-15
L.ON,pi02,22,1231-1,307,13:45:32,2021-04-15
SHOT,pi02,22,1231-1,307,13:45:56,2021-04-15
MAS,pi02,22,1231-1,307,13:46:14,2021-04-15
L.ON,pi02,22,1231-1,307,13:48:06,2021-04-15
SHOT,pi02,22,1231-1,307,13:48:16,2021-04-15
SHOT,pi02,22,1231-1,307,13:48:44,2021-04-15
SHOT,pi02,22,1231-1,307,13:49:11,2021-04-15
SHOT,pi02,22,1231-1,307,13:50:33,2021-04-15
SHOT,pi02,22,1231-1,307,13:50:44,2021-04-15
SHOT,pi02,22,1231-1,307,13:51:00,2021-04-15
SHOT,pi02,22,1231-1,307,13:51:19,2021-04-15
SHOT,pi02,22,1231-1,307,13:51:42,2021-04-15
SHOT,pi02,22,1231-1,307,13:52:08,2021-04-15
SHOT,pi02,22,1231-1,307,13:52:32,2021-04-15
SHOT,pi02,22,1231-1,307,13:54:08,2021-04-15
SHOT,pi02,22,1231-1,307,13:54:28,2021-04-15
SHOT,pi02,22,1231-1,307,13:54:41,2021-04-15
SHOT,pi02,22,1231-1,307,13:55:17,2021-04-15
SHOT,pi02,22,1231-1,307,13:56:50,2021-04-15
SHOT,pi02,22,1231-1,307,13:57:50,2021-04-15
SHOT,pi02,22,1231-1,307,13:58:05,2021-04-15
SHOT,pi02,22,1231-1,307,13:58:27,2021-04-15
SHOT,pi02,22,1231-1,307,13:58:43,2021-04-15
SHOT,pi02,22,1231-1,307,13:59:53,2021-04-15
SHOT,pi02,22,1231-1,307,14:00:46,2021-04-15
SHOT,pi02,22,1231-1,307,14:01:42,2021-04-15
SHOT,pi02,22,1231-1,307,14:02:35,2021-04-15
SHOT,pi02,22,1231-1,307,14:03:03,2021-04-15
SHOT,pi02,22,1231-1,307,14:03:25,2021-04-15
SHOT,pi02,22,1231-1,307,14:03:46,2021-04-15
SHOT,pi02,22,1231-1,307,14:03:59,2021-04-15
SHOT,pi02,22,1231-1,307,14:04:11,2021-04-15
SHOT,pi02,22,1231-1,307,14:04:33,2021-04-15
SHOT,pi02,22,1231-1,307,14:04:47,2021-04-15
SHOT,pi02,22,1231-1,307,14:09:29,2021-04-15
SHOT,pi02,22,1231-1,307,14:10:00,2021-04-15
SHOT,pi02,22,1231-1,307,14:10:08,2021-04-15
SHOT,pi02,22,1231-1,307,14:12:02,2021-04-15
SHOT,pi02,22,1231-1,307,14:14:49,2021-04-15
SHOT,pi02,22,1231-1,307,14:15:15,2021-04-15
SHOT,pi02,22,1231-1,307,14:16:57,2021-04-15
SHOT,pi02,22,1231-1,307,14:17:22,2021-04-15
SHOT,pi02,22,1231-1,307,14:17:52,2021-04-15
SHOT,pi02,22,1231-1,307,14:18:14,2021-04-15
SHOT,pi02,22,1231-1,307,14:18:56,2021-04-15
SHOT,pi02,22,1231-1,307,14:19:35,2021-04-15
SHOT,pi02,22,1231-1,307,14:20:00,2021-04-15
SHOT,pi02,22,1231-1,307,14:20:30,2021-04-15
SHOT,pi02,22,1231-1,307,14:20:43,2021-04-15
SHOT,pi02,22,1231-1,307,14:21:06,2021-04-15
SHOT,pi02,22,1231-1,307,14:21:20,2021-04-15
SHOT,pi02,22,1231-1,307,14:21:45,2021-04-15
SHOT,pi02,22,1231-1,307,14:22:11,2021-04-15
SHOT,pi02,22,1231-1,307,14:22:26,2021-04-15
SHOT,pi02,22,1231-1,307,14:22:49,2021-04-15
SHOT,pi02,22,1231-1,307,14:23:08,2021-04-15
SHOT,pi02,22,1231-1,307,14:23:27,2021-04-15
SHOT,pi02,22,1231-1,307,14:23:42,2021-04-15
SHOT,pi02,22,1231-1,307,14:23:50,2021-04-15
SHOT,pi02,22,1231-1,307,14:24:07,2021-04-15
SHOT,pi02,22,1231-1,307,14:24:13,2021-04-15
SHOT,pi02,22,1231-1,307,14:24:43,2021-04-15
SHOT,pi02,22,1231-1,307,14:24:48,2021-04-15
                                              L.ON,pi02,22,1231-1,311,14:28:11,2021-04-15
SHOT,pi02,22,1231-1,311,14:28:18,2021-04-15
SHOT,pi02,22,1231-1,311,14:28:21,2021-04-15
L.OUT,pi02,22,1231-1,311,14:28:25,2021-04-15
L.ON,pi02,22,1231-1,330,14:28:32,2021-04-15
SHOT,pi02,22,1231-1,330,14:28:49,2021-04-15
SHOT,pi02,22,1231-1,330,14:29:06,2021-04-15
SHOT,pi02,22,1231-1,330,14:29:09,2021-04-15
SHOT,pi02,22,1231-1,330,14:29:44,2021-04-15
SHOT,pi02,22,1231-1,330,14:30:16,2021-04-15
SHOT,pi02,22,1231-1,330,14:30:19,2021-04-15
SHOT,pi02,22,1231-1,330,14:30:22,2021-04-15
SHOT,pi02,22,1231-1,330,14:30:25,2021-04-15
SHOT,pi02,22,1231-1,330,14:30:28,2021-04-15
SHOT,pi02,22,1231-1,330,14:30:31,2021-04-15
L.OUT,pi02,22,1231-1,330,14:42:49,2021-04-15
