Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,36650,539,09:33:31,2021-09-14
SHOT,3,41,36650,539,09:33:36,2021-09-14
SHOT,3,41,36650,539,09:33:43,2021-09-14
SHOT,3,41,36650,539,09:33:48,2021-09-14
SHOT,3,41,36650,539,09:33:59,2021-09-14
SHOT,3,41,36650,539,09:34:05,2021-09-14
SHOT,3,41,36650,539,09:34:10,2021-09-14
SHOT,3,41,36650,539,09:34:19,2021-09-14
SHOT,3,41,36650,539,09:34:24,2021-09-14
SHOT,3,41,36650,539,09:34:29,2021-09-14
SHOT,3,41,36650,539,09:34:33,2021-09-14
SHOT,3,41,36650,539,09:34:38,2021-09-14
SHOT,3,41,36650,539,09:34:43,2021-09-14
SHOT,3,41,36650,539,09:34:51,2021-09-14
SHOT,3,41,36650,539,09:34:56,2021-09-14
SHOT,3,41,36650,539,09:35:04,2021-09-14
SHOT,3,41,36650,539,09:35:09,2021-09-14
SHOT,3,41,36650,539,09:35:13,2021-09-14
SHOT,3,41,36650,539,09:35:18,2021-09-14
SHOT,3,41,36650,539,09:35:24,2021-09-14
SHOT,3,41,36650,539,09:35:31,2021-09-14
SHOT,3,41,36650,539,09:35:36,2021-09-14
SHOT,3,41,36650,539,09:35:41,2021-09-14
SHOT,3,41,36650,539,09:35:46,2021-09-14
SHOT,3,41,36650,539,09:35:51,2021-09-14
SHOT,3,41,36650,539,09:35:56,2021-09-14
SHOT,3,41,36650,539,09:36:04,2021-09-14
SHOT,3,41,36650,539,09:36:10,2021-09-14
SHOT,3,41,36650,539,09:36:15,2021-09-14
SHOT,3,41,36650,539,09:36:19,2021-09-14
SHOT,3,41,36650,539,09:36:24,2021-09-14
SHOT,3,41,36650,539,09:36:29,2021-09-14
SHOT,3,41,36650,539,09:36:33,2021-09-14
SHOT,3,41,36650,539,09:36:40,2021-09-14
SHOT,3,41,36650,539,09:36:49,2021-09-14
SHOT,3,41,36650,539,09:36:54,2021-09-14
SHOT,3,41,36650,539,09:36:59,2021-09-14
SHOT,3,41,36650,539,09:37:03,2021-09-14
SHOT,3,41,36650,539,09:37:08,2021-09-14
SHOT,3,41,36650,539,09:37:12,2021-09-14
SHOT,3,41,36650,539,09:37:17,2021-09-14
SHOT,3,41,36650,539,09:37:24,2021-09-14
SHOT,3,41,36650,539,09:37:29,2021-09-14
SHOT,3,41,36650,539,09:37:40,2021-09-14
SHOT,3,41,36650,539,09:37:45,2021-09-14
SHOT,3,41,36650,539,09:37:51,2021-09-14
SHOT,3,41,36650,539,09:37:59,2021-09-14
SHOT,3,41,36650,539,09:38:05,2021-09-14
SHOT,3,41,36650,539,09:38:09,2021-09-14
SHOT,3,41,36650,539,09:38:14,2021-09-14
SHOT,3,41,36650,539,09:38:18,2021-09-14
SHOT,3,41,36650,539,09:38:33,2021-09-14
SHOT,3,41,36650,539,09:38:39,2021-09-14
SHOT,3,41,36650,539,09:38:45,2021-09-14
SHOT,3,41,36650,539,09:38:50,2021-09-14
SHOT,3,41,36650,539,09:38:55,2021-09-14
SHOT,3,41,36650,539,09:39:03,2021-09-14
SHOT,3,41,36650,539,09:39:09,2021-09-14
SHOT,3,41,36650,539,09:39:13,2021-09-14
SHOT,3,41,36650,539,09:39:18,2021-09-14
SHOT,3,41,36650,539,09:39:22,2021-09-14
SHOT,3,41,36650,539,09:39:26,2021-09-14
SHOT,3,41,36650,539,09:39:32,2021-09-14
SHOT,3,41,36650,539,09:39:37,2021-09-14
SHOT,3,41,36650,539,09:39:45,2021-09-14
SHOT,3,41,36650,539,09:39:51,2021-09-14
SHOT,3,41,36650,539,09:39:56,2021-09-14
SHOT,3,41,36650,539,09:40:03,2021-09-14
SHOT,3,41,36650,539,09:40:07,2021-09-14
SHOT,3,41,36650,539,09:40:17,2021-09-14
SHOT,3,41,36650,539,09:40:22,2021-09-14
SHOT,3,41,36650,539,09:40:28,2021-09-14
SHOT,3,41,36650,539,09:40:35,2021-09-14
SHOT,3,41,36650,539,09:40:40,2021-09-14
SHOT,3,41,36650,539,09:40:44,2021-09-14
SHOT,3,41,36650,539,09:41:19,2021-09-14
SHOT,3,41,36650,539,09:41:24,2021-09-14
SHOT,3,41,36650,539,09:41:29,2021-09-14
SHOT,3,41,36650,539,09:41:35,2021-09-14
SHOT,3,41,36650,539,09:41:40,2021-09-14
SHOT,3,41,36650,539,09:41:44,2021-09-14
SHOT,3,41,36650,539,09:41:49,2021-09-14
SHOT,3,41,36650,539,09:41:53,2021-09-14
SHOT,3,41,36650,539,09:41:58,2021-09-14
SHOT,3,41,36650,539,09:42:04,2021-09-14
SHOT,3,41,36650,539,09:42:08,2021-09-14
SHOT,3,41,36650,539,09:42:17,2021-09-14
SHOT,3,41,36650,539,09:42:21,2021-09-14
SHOT,3,41,36650,539,09:42:26,2021-09-14
SHOT,3,41,36650,539,09:42:30,2021-09-14
SHOT,3,41,36650,539,09:42:35,2021-09-14
SHOT,3,41,36650,539,09:42:42,2021-09-14
SHOT,3,41,36650,539,09:42:46,2021-09-14
SHOT,3,41,36650,539,09:43:08,2021-09-14
SHOT,3,41,36650,539,09:43:17,2021-09-14
SHOT,3,41,36650,539,09:43:22,2021-09-14
SHOT,3,41,36650,539,09:43:28,2021-09-14
SHOT,3,41,36650,539,09:43:32,2021-09-14
SHOT,3,41,36650,539,09:43:37,2021-09-14
SHOT,3,41,36650,539,09:43:44,2021-09-14
SHOT,3,41,36650,539,09:43:48,2021-09-14
SHOT,3,41,36650,539,09:43:53,2021-09-14
SHOT,3,41,36650,539,09:43:57,2021-09-14
SHOT,3,41,36650,539,09:44:01,2021-09-14
SHOT,3,41,36650,539,09:44:07,2021-09-14
SHOT,3,41,36650,539,09:44:12,2021-09-14
SHOT,3,41,36650,539,09:44:17,2021-09-14
SHOT,3,41,36650,539,09:44:23,2021-09-14
SHOT,3,41,36650,539,09:44:28,2021-09-14
SHOT,3,41,36650,539,09:44:34,2021-09-14
SHOT,3,41,36650,539,09:44:39,2021-09-14
SHOT,3,41,36650,539,09:44:45,2021-09-14
SHOT,3,41,36650,539,09:44:49,2021-09-14
SHOT,3,41,36650,539,09:44:59,2021-09-14
SHOT,3,41,36650,539,09:45:03,2021-09-14
SHOT,3,41,36650,539,09:45:08,2021-09-14
SHOT,3,41,36650,539,09:45:12,2021-09-14
SHOT,3,41,36650,539,09:45:17,2021-09-14
SHOT,3,41,36650,539,09:45:26,2021-09-14
SHOT,3,41,36650,539,09:45:31,2021-09-14
SHOT,3,41,36650,539,09:45:36,2021-09-14
SHOT,3,41,36650,539,09:45:40,2021-09-14
SHOT,3,41,36650,539,09:45:48,2021-09-14
SHOT,3,41,36650,539,09:45:55,2021-09-14
SHOT,3,41,36650,539,09:45:59,2021-09-14
SHOT,3,41,36650,539,09:46:03,2021-09-14
SHOT,3,41,36650,539,09:46:08,2021-09-14
SHOT,3,41,36650,539,09:46:12,2021-09-14
SHOT,3,41,36650,539,09:46:18,2021-09-14
SHOT,3,41,36650,539,09:46:30,2021-09-14
SHOT,3,41,36650,539,09:46:33,2021-09-14
SHOT,3,41,36650,539,09:46:39,2021-09-14
SHOT,3,41,36650,539,09:46:44,2021-09-14
SHOT,3,41,36650,539,09:46:48,2021-09-14
SHOT,3,41,36650,539,09:46:58,2021-09-14
SHOT,3,41,36650,539,09:47:31,2021-09-14
SHOT,3,41,36650,539,09:47:36,2021-09-14
SHOT,3,41,36650,539,09:47:47,2021-09-14
SHOT,3,41,36650,539,09:47:51,2021-09-14
SHOT,3,41,36650,539,09:47:56,2021-09-14
SHOT,3,41,36650,539,09:48:00,2021-09-14
SHOT,3,41,36650,539,09:48:05,2021-09-14
SHOT,3,41,36650,539,09:48:15,2021-09-14
SHOT,3,41,36650,539,09:48:21,2021-09-14
SHOT,3,41,36650,539,09:48:26,2021-09-14
SHOT,3,41,36650,539,09:48:31,2021-09-14
SHOT,3,41,36650,539,09:48:36,2021-09-14
SHOT,3,41,36650,539,09:48:43,2021-09-14
SHOT,3,41,36650,539,09:48:50,2021-09-14
SHOT,3,41,36650,539,09:48:54,2021-09-14
SHOT,3,41,36650,539,09:48:58,2021-09-14
SHOT,3,41,36650,539,09:49:02,2021-09-14
SHOT,3,41,36650,539,09:49:12,2021-09-14
SHOT,3,41,36650,539,09:49:16,2021-09-14
SHOT,3,41,36650,539,09:49:24,2021-09-14
SHOT,3,41,36650,539,09:49:29,2021-09-14
SHOT,3,41,36650,539,09:49:34,2021-09-14
SHOT,3,41,36650,539,09:49:38,2021-09-14
SHOT,3,41,36650,539,09:49:42,2021-09-14
SHOT,3,41,36650,539,09:49:52,2021-09-14
SHOT,3,41,36650,539,09:50:10,2021-09-14
SHOT,3,41,36650,539,09:50:16,2021-09-14
SHOT,3,41,36650,539,09:50:20,2021-09-14
SHOT,3,41,36650,539,09:50:24,2021-09-14
SHOT,3,41,36650,539,09:50:29,2021-09-14
SHOT,3,41,36650,539,09:50:33,2021-09-14
SHOT,3,41,36650,539,09:50:36,2021-09-14
SHOT,3,41,36650,539,09:50:40,2021-09-14
SHOT,3,41,36650,539,09:50:45,2021-09-14
SHOT,3,41,36650,539,09:50:50,2021-09-14
SHOT,3,41,36650,539,09:50:55,2021-09-14
SHOT,3,41,36650,539,09:51:00,2021-09-14
SHOT,3,41,36650,539,09:51:05,2021-09-14
SHOT,3,41,36650,539,09:51:08,2021-09-14
SHOT,3,41,36650,539,09:51:13,2021-09-14
SHOT,3,41,36650,539,09:51:18,2021-09-14
SHOT,3,41,36650,539,09:51:29,2021-09-14
SHOT,3,41,36650,539,09:51:33,2021-09-14
SHOT,3,41,36650,539,09:51:44,2021-09-14
SHOT,3,41,36650,539,09:51:49,2021-09-14
SHOT,3,41,36650,539,09:51:53,2021-09-14
SHOT,3,41,36650,539,09:51:58,2021-09-14
SHOT,3,41,36650,539,09:52:03,2021-09-14
SHOT,3,41,36650,539,09:52:08,2021-09-14
SHOT,3,41,36650,539,09:52:11,2021-09-14
SHOT,3,41,36650,539,09:52:16,2021-09-14
SHOT,3,41,36650,539,09:52:27,2021-09-14
SHOT,3,41,36650,539,09:52:34,2021-09-14
SHOT,3,41,36650,539,09:52:37,2021-09-14
SHOT,3,41,36650,539,09:52:42,2021-09-14
SHOT,3,41,36650,539,09:52:47,2021-09-14
SHOT,3,41,36650,539,09:52:52,2021-09-14
SHOT,3,41,36650,539,09:52:56,2021-09-14
SHOT,3,41,36650,539,09:53:00,2021-09-14
SHOT,3,41,36650,539,09:53:05,2021-09-14
SHOT,3,41,36650,539,09:53:16,2021-09-14
SHOT,3,41,36650,539,09:53:22,2021-09-14
SHOT,3,41,36650,539,09:53:26,2021-09-14
SHOT,3,41,36650,539,09:53:30,2021-09-14
SHOT,3,41,36650,539,09:53:36,2021-09-14
SHOT,3,41,36650,539,09:53:40,2021-09-14
SHOT,3,41,36650,539,09:53:45,2021-09-14
SHOT,3,41,36650,539,09:53:53,2021-09-14
SHOT,3,41,36650,539,09:53:57,2021-09-14
SHOT,3,41,36650,539,09:54:05,2021-09-14
SHOT,3,41,36650,539,09:54:11,2021-09-14
SHOT,3,41,36650,539,09:54:16,2021-09-14
SHOT,3,41,36650,539,09:54:21,2021-09-14
SHOT,3,41,36650,539,09:54:31,2021-09-14
SHOT,3,41,36650,539,09:54:35,2021-09-14
SHOT,3,41,36650,539,09:54:40,2021-09-14
SHOT,3,41,36650,539,09:54:45,2021-09-14
SHOT,3,41,36650,539,09:54:49,2021-09-14
SHOT,3,41,36650,539,09:54:54,2021-09-14
SHOT,3,41,36650,539,09:54:59,2021-09-14
SHOT,3,41,36650,539,09:55:05,2021-09-14
SHOT,3,41,36650,539,09:55:14,2021-09-14
SHOT,3,41,36650,539,09:55:19,2021-09-14
SHOT,3,41,36650,539,09:55:24,2021-09-14
SHOT,3,41,36650,539,09:55:29,2021-09-14
SHOT,3,41,36650,539,09:55:34,2021-09-14
SHOT,3,41,36650,539,09:55:38,2021-09-14
SHOT,3,41,36650,539,09:55:44,2021-09-14
SHOT,3,41,36650,539,09:55:49,2021-09-14
SHOT,3,41,36650,539,09:55:54,2021-09-14
SHOT,3,41,36650,539,09:56:00,2021-09-14
SHOT,3,41,36650,539,09:56:05,2021-09-14
SHOT,3,41,36650,539,09:56:10,2021-09-14
SHOT,3,41,36650,539,09:56:15,2021-09-14
SHOT,3,41,36650,539,09:56:22,2021-09-14
SHOT,3,41,36650,539,09:56:34,2021-09-14
SHOT,3,41,36650,539,09:56:38,2021-09-14
SHOT,3,41,36650,539,09:56:43,2021-09-14
SHOT,3,41,36650,539,09:56:48,2021-09-14
SHOT,3,41,36650,539,09:56:55,2021-09-14
SHOT,3,41,36650,539,09:57:04,2021-09-14
SHOT,3,41,36650,539,09:57:08,2021-09-14
SHOT,3,41,36650,539,09:57:12,2021-09-14
SHOT,3,41,36650,539,09:57:17,2021-09-14
SHOT,3,41,36650,539,09:57:21,2021-09-14
SHOT,3,41,36650,539,09:57:27,2021-09-14
SHOT,3,41,36650,539,09:57:32,2021-09-14
SHOT,3,41,36650,539,09:57:37,2021-09-14
SHOT,3,41,36650,539,09:57:49,2021-09-14
SHOT,3,41,36650,539,09:57:54,2021-09-14
SHOT,3,41,36650,539,09:57:58,2021-09-14
SHOT,3,41,36650,539,09:58:03,2021-09-14
SHOT,3,41,36650,539,09:58:07,2021-09-14
SHOT,3,41,36650,539,09:58:12,2021-09-14
SHOT,3,41,36650,539,09:58:16,2021-09-14
SHOT,3,41,36650,539,09:58:21,2021-09-14
SHOT,3,41,36650,539,09:58:25,2021-09-14
SHOT,3,41,36650,539,09:58:31,2021-09-14
SHOT,3,41,36650,539,09:58:39,2021-09-14
SHOT,3,41,36650,539,09:58:44,2021-09-14
SHOT,3,41,36650,539,09:58:48,2021-09-14
SHOT,3,41,36650,539,09:58:52,2021-09-14
SHOT,3,41,36650,539,09:58:57,2021-09-14
SHOT,3,41,36650,539,09:59:04,2021-09-14
SHOT,3,41,36650,539,09:59:10,2021-09-14
SHOT,3,41,36650,539,09:59:15,2021-09-14
SHOT,3,41,36650,539,09:59:20,2021-09-14
SHOT,3,41,36650,539,09:59:30,2021-09-14
SHOT,3,41,36650,539,10:00:24,2021-09-14
SHOT,3,41,36650,539,10:00:34,2021-09-14
SHOT,3,41,36650,539,10:00:39,2021-09-14
SHOT,3,41,36650,539,10:00:56,2021-09-14
SHOT,3,41,36650,539,10:01:01,2021-09-14
SHOT,3,41,36650,539,10:01:05,2021-09-14
SHOT,3,41,36650,539,10:01:16,2021-09-14
SHOT,3,41,36650,539,10:01:26,2021-09-14
SHOT,3,41,36650,539,10:01:35,2021-09-14
SHOT,3,41,36650,539,10:01:41,2021-09-14
SHOT,3,41,36650,539,10:01:54,2021-09-14
SHOT,3,41,36650,539,10:02:16,2021-09-14
SHOT,3,41,36650,539,10:02:21,2021-09-14
SHOT,3,41,36650,539,10:02:27,2021-09-14
SHOT,3,41,36650,539,10:02:41,2021-09-14
SHOT,3,41,36650,539,10:02:47,2021-09-14
SHOT,3,41,36650,539,10:02:53,2021-09-14
SHOT,3,41,36650,539,10:03:04,2021-09-14
SHOT,3,41,36650,539,10:03:11,2021-09-14
SHOT,3,41,36650,539,10:03:16,2021-09-14
SHOT,3,41,36650,539,10:03:21,2021-09-14
SHOT,3,41,36650,539,10:03:27,2021-09-14
SHOT,3,41,36650,539,10:03:32,2021-09-14
SHOT,3,41,36650,539,10:03:40,2021-09-14
SHOT,3,41,36650,539,10:03:44,2021-09-14
SHOT,3,41,36650,539,10:03:49,2021-09-14
SHOT,3,41,36650,539,10:03:59,2021-09-14
SHOT,3,41,36650,539,10:04:09,2021-09-14
SHOT,3,41,36650,539,10:04:19,2021-09-14
SHOT,3,41,36650,539,10:04:24,2021-09-14
SHOT,3,41,36650,539,10:04:32,2021-09-14
SHOT,3,41,36650,539,10:04:37,2021-09-14
SHOT,3,41,36650,539,10:04:42,2021-09-14
SHOT,3,41,36650,539,10:04:46,2021-09-14
SHOT,3,41,36650,539,10:04:50,2021-09-14
SHOT,3,41,36650,539,10:04:57,2021-09-14
SHOT,3,41,36650,539,10:05:02,2021-09-14
SHOT,3,41,36650,539,10:05:06,2021-09-14
SHOT,3,41,36650,539,10:05:11,2021-09-14
SHOT,3,41,36650,539,10:05:15,2021-09-14
SHOT,3,41,36650,539,10:05:20,2021-09-14
SHOT,3,41,36650,539,10:05:28,2021-09-14
SHOT,3,41,36650,539,10:05:53,2021-09-14
SHOT,3,41,36650,539,10:05:58,2021-09-14
SHOT,3,41,36650,539,10:06:03,2021-09-14
SHOT,3,41,36650,539,10:06:07,2021-09-14
SHOT,3,41,36650,539,10:06:12,2021-09-14
SHOT,3,41,36650,539,10:06:17,2021-09-14
SHOT,3,41,36650,539,10:06:21,2021-09-14
SHOT,3,41,36650,539,10:06:27,2021-09-14
SHOT,3,41,36650,539,10:06:35,2021-09-14
SHOT,3,41,36650,539,10:06:40,2021-09-14
SHOT,3,41,36650,539,10:06:44,2021-09-14
SHOT,3,41,36650,539,10:06:49,2021-09-14
SHOT,3,41,36650,539,10:06:53,2021-09-14
SHOT,3,41,36650,539,10:06:58,2021-09-14
SHOT,3,41,36650,539,10:07:05,2021-09-14
SHOT,3,41,36650,539,10:07:13,2021-09-14
SHOT,3,41,36650,539,10:07:19,2021-09-14
SHOT,3,41,36650,539,10:07:23,2021-09-14
SHOT,3,41,36650,539,10:07:28,2021-09-14
SHOT,3,41,36650,539,10:07:33,2021-09-14
SHOT,3,41,36650,539,10:07:38,2021-09-14
SHOT,3,41,36650,539,10:07:43,2021-09-14
SHOT,3,41,36650,539,10:07:57,2021-09-14
SHOT,3,41,36650,539,10:08:03,2021-09-14
SHOT,3,41,36650,539,10:08:08,2021-09-14
SHOT,3,41,36650,539,10:08:14,2021-09-14
SHOT,3,41,36650,539,10:08:29,2021-09-14
SHOT,3,41,36650,539,10:08:33,2021-09-14
SHOT,3,41,36650,539,10:08:40,2021-09-14
SHOT,3,41,36650,539,10:09:37,2021-09-14
SHOT,3,41,36650,539,10:09:44,2021-09-14
SHOT,3,41,36650,539,10:09:50,2021-09-14
SHOT,3,41,36650,539,10:09:54,2021-09-14
SHOT,3,41,36650,539,10:09:59,2021-09-14
SHOT,3,41,36650,539,10:10:03,2021-09-14
SHOT,3,41,36650,539,10:10:09,2021-09-14
SHOT,3,41,36650,539,10:10:14,2021-09-14
SHOT,3,41,36650,539,10:10:18,2021-09-14
SHOT,3,41,36650,539,10:10:23,2021-09-14
SHOT,3,41,36650,539,10:10:27,2021-09-14
SHOT,3,41,36650,539,10:10:32,2021-09-14
SHOT,3,41,36650,539,10:10:37,2021-09-14
SHOT,3,41,36650,539,10:10:42,2021-09-14
SHOT,3,41,36650,539,10:10:46,2021-09-14
SHOT,3,41,36650,539,10:10:50,2021-09-14
SHOT,3,41,36650,539,10:10:55,2021-09-14
SHOT,3,41,36650,539,10:11:00,2021-09-14
SHOT,3,41,36650,539,10:11:04,2021-09-14
SHOT,3,41,36650,539,10:11:08,2021-09-14
SHOT,3,41,36650,539,10:11:12,2021-09-14
SHOT,3,41,36650,539,10:11:17,2021-09-14
SHOT,3,41,36650,539,10:11:25,2021-09-14
SHOT,3,41,36650,539,10:11:29,2021-09-14
SHOT,3,41,36650,539,10:11:33,2021-09-14
SHOT,3,41,36650,539,10:11:37,2021-09-14
SHOT,3,41,36650,539,10:11:42,2021-09-14
SHOT,3,41,36650,539,10:11:46,2021-09-14
SHOT,3,41,36650,539,10:12:00,2021-09-14
SHOT,3,41,36650,539,10:12:04,2021-09-14
SHOT,3,41,36650,539,10:12:08,2021-09-14
SHOT,3,41,36650,539,10:12:12,2021-09-14
SHOT,3,41,36650,539,10:12:17,2021-09-14
SHOT,3,41,36650,539,10:12:21,2021-09-14
SHOT,3,41,36650,539,10:12:26,2021-09-14
SHOT,3,41,36650,539,10:12:33,2021-09-14
SHOT,3,41,36650,539,10:12:40,2021-09-14
SHOT,3,41,36650,539,10:12:44,2021-09-14
SHOT,3,41,36650,539,10:12:49,2021-09-14
SHOT,3,41,36650,539,10:12:53,2021-09-14
SHOT,3,41,36650,539,10:12:58,2021-09-14
SHOT,3,41,36650,539,10:13:07,2021-09-14
SHOT,3,41,36650,539,10:13:11,2021-09-14
SHOT,3,41,36650,539,10:13:16,2021-09-14
SHOT,3,41,36650,539,10:13:21,2021-09-14
SHOT,3,41,36650,539,10:13:33,2021-09-14
SHOT,3,41,36650,539,10:13:37,2021-09-14
SHOT,3,41,36650,539,10:13:41,2021-09-14
SHOT,3,41,36650,539,10:13:46,2021-09-14
SHOT,3,41,36650,539,10:13:50,2021-09-14
SHOT,3,41,36650,539,10:13:54,2021-09-14
SHOT,3,41,36650,539,10:14:01,2021-09-14
SHOT,3,41,36650,539,10:14:07,2021-09-14
SHOT,3,41,36650,539,10:14:53,2021-09-14
SHOT,3,41,36650,539,10:15:12,2021-09-14
SHOT,3,41,36650,539,10:15:16,2021-09-14
SHOT,3,41,36650,539,10:15:22,2021-09-14
SHOT,3,41,36650,539,10:15:26,2021-09-14
SHOT,3,41,36650,539,10:15:33,2021-09-14
SHOT,3,41,36650,539,10:15:39,2021-09-14
SHOT,3,41,36650,539,10:15:43,2021-09-14
SHOT,3,41,36650,539,10:15:48,2021-09-14
SHOT,3,41,36650,539,10:15:54,2021-09-14
                                                                                                                           
